/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.26
 -- left : 1.59
 -- right : 0.09
 -- None : -4.62

('right', 'red', 'left', 'forward')
 -- forward : -30.15
 -- left : -39.10
 -- right : 0.00
 -- None : 1.35

('right', 'red', None, None)
 -- forward : -10.52
 -- left : -10.72
 -- right : 2.36
 -- None : 0.52

('forward', 'red', 'right', 'left')
 -- forward : -19.68
 -- left : -30.03
 -- right : 0.45
 -- None : 2.29

('right', 'red', 'right', 'forward')
 -- forward : -35.30
 -- left : -29.80
 -- right : -15.16
 -- None : 0.83

('forward', 'red', None, None)
 -- forward : -24.89
 -- left : -15.84
 -- right : 0.75
 -- None : 1.26

('left', 'green', 'left', 'left')
 -- forward : 1.05
 -- left : 2.10
 -- right : 0.69
 -- None : -3.70

('left', 'red', 'left', None)
 -- forward : -10.22
 -- left : -9.66
 -- right : 0.75
 -- None : 1.84

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.41
 -- left : 1.60
 -- right : 0.93
 -- None : -5.05

('right', 'green', None, 'forward')
 -- forward : 1.11
 -- left : 0.97
 -- right : 1.77
 -- None : -5.24

('right', 'green', 'right', None)
 -- forward : -0.07
 -- left : -19.56
 -- right : 1.20
 -- None : -5.23

('left', 'green', 'right', 'left')
 -- forward : 0.18
 -- left : -10.20
 -- right : 1.34
 -- None : -5.06

('forward', 'green', None, None)
 -- forward : 2.03
 -- left : 0.57
 -- right : 0.62
 -- None : -5.15

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : -2.09

('forward', 'green', 'left', 'left')
 -- forward : 2.01
 -- left : 0.89
 -- right : 0.87
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.27
 -- left : 0.20
 -- right : 1.47
 -- None : -4.78

('left', 'red', 'left', 'left')
 -- forward : -8.50
 -- left : -10.06
 -- right : 1.00
 -- None : 1.78

('right', 'red', 'left', 'right')
 -- forward : -8.06
 -- left : -8.83
 -- right : 1.42
 -- None : -0.01

('forward', 'red', 'forward', 'forward')
 -- forward : -37.99
 -- left : -37.47
 -- right : -18.79
 -- None : 1.57

('left', 'red', 'forward', 'right')
 -- forward : -7.67
 -- left : -22.22
 -- right : 0.39
 -- None : 1.56

('right', 'green', 'forward', 'left')
 -- forward : 0.84
 -- left : -14.50
 -- right : 1.96
 -- None : -4.03

('forward', 'red', 'forward', 'left')
 -- forward : -7.48
 -- left : -8.43
 -- right : 0.47
 -- None : 1.74

('forward', 'green', 'forward', 'right')
 -- forward : 1.38
 -- left : -14.94
 -- right : 0.60
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.58
 -- left : -20.14
 -- right : 0.48
 -- None : -5.17

('left', 'red', None, 'left')
 -- forward : -33.90
 -- left : -19.83
 -- right : 0.94
 -- None : 0.92

('forward', 'red', 'right', 'forward')
 -- forward : -29.94
 -- left : -35.28
 -- right : -19.50
 -- None : 1.78

('forward', 'green', None, 'left')
 -- forward : 1.24
 -- left : 0.68
 -- right : 0.54
 -- None : -5.02

('right', 'red', None, 'left')
 -- forward : -26.98
 -- left : -10.19
 -- right : 1.44
 -- None : 0.76

('forward', 'green', 'forward', 'forward')
 -- forward : 1.57
 -- left : -19.35
 -- right : 0.82
 -- None : -2.35

('right', 'green', None, 'right')
 -- forward : 0.50
 -- left : 0.79
 -- right : 1.41
 -- None : -5.20

('forward', 'green', 'left', 'right')
 -- forward : 2.16
 -- left : 0.26
 -- right : 0.88
 -- None : -5.39

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.31
 -- right : 1.77
 -- None : -4.63

('forward', 'red', 'forward', 'right')
 -- forward : -9.86
 -- left : -7.65
 -- right : 1.25
 -- None : 2.24

('forward', 'red', 'left', 'right')
 -- forward : -13.18
 -- left : -9.67
 -- right : 1.01
 -- None : 1.82

('left', 'red', 'forward', None)
 -- forward : -10.21
 -- left : -10.29
 -- right : 0.20
 -- None : 2.22

('right', 'green', 'right', 'left')
 -- forward : 0.03
 -- left : -17.01
 -- right : 2.11
 -- None : -2.82

('left', 'red', None, None)
 -- forward : -10.13
 -- left : -9.93
 -- right : 0.13
 -- None : 2.05

('left', 'green', 'right', 'forward')
 -- forward : 0.29
 -- left : -17.73
 -- right : 0.00
 -- None : -4.74

('forward', 'red', 'left', 'forward')
 -- forward : -37.23
 -- left : -40.16
 -- right : -17.29
 -- None : 1.75

('left', 'red', 'right', None)
 -- forward : -26.36
 -- left : -30.17
 -- right : 0.42
 -- None : 1.15

('left', 'green', None, 'forward')
 -- forward : 0.85
 -- left : 1.46
 -- right : 1.07
 -- None : -5.32

('right', 'red', None, 'right')
 -- forward : -11.39
 -- left : -9.47
 -- right : 1.61
 -- None : 0.82

('forward', 'green', 'left', 'forward')
 -- forward : 1.86
 -- left : 1.45
 -- right : 0.61
 -- None : -2.75

('right', 'green', 'left', None)
 -- forward : 0.25
 -- left : 0.75
 -- right : 1.81
 -- None : -5.04

('right', 'red', 'forward', 'forward')
 -- forward : -30.41
 -- left : -29.68
 -- right : -18.40
 -- None : 0.76

('right', 'red', 'forward', 'left')
 -- forward : -7.41
 -- left : 0.00
 -- right : 2.54
 -- None : 1.09

('right', 'red', 'forward', None)
 -- forward : -9.66
 -- left : -10.56
 -- right : 1.97
 -- None : 0.24

('forward', 'green', 'forward', 'left')
 -- forward : 1.37
 -- left : -10.25
 -- right : 1.18
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.77
 -- left : 0.59
 -- right : 0.00
 -- None : -4.56

('left', 'red', 'forward', 'left')
 -- forward : -16.56
 -- left : -9.18
 -- right : 0.10
 -- None : 1.15

('forward', 'red', 'left', 'left')
 -- forward : -8.70
 -- left : -9.50
 -- right : 0.10
 -- None : 1.62

('left', 'green', None, None)
 -- forward : 0.64
 -- left : 1.98
 -- right : 1.04
 -- None : -5.47

('left', 'red', 'right', 'forward')
 -- forward : -20.28
 -- left : -20.43
 -- right : 0.00
 -- None : 2.25

('left', 'green', 'left', 'right')
 -- forward : 0.78
 -- left : 1.56
 -- right : 0.00
 -- None : -3.85

('forward', 'red', 'left', None)
 -- forward : -9.79
 -- left : -10.44
 -- right : 0.86
 -- None : 2.13

('right', 'red', 'left', 'left')
 -- forward : -8.75
 -- left : -9.15
 -- right : 2.11
 -- None : -0.24

('left', 'green', 'right', None)
 -- forward : 0.50
 -- left : -19.48
 -- right : 0.18
 -- None : -4.83

('left', 'red', None, 'forward')
 -- forward : -39.77
 -- left : -39.82
 -- right : -20.07
 -- None : 1.74

('left', 'red', 'left', 'right')
 -- forward : -16.63
 -- left : -10.29
 -- right : 0.27
 -- None : 1.47

('forward', 'red', None, 'left')
 -- forward : -12.25
 -- left : -17.21
 -- right : 0.38
 -- None : 1.45

('left', 'red', 'forward', 'forward')
 -- forward : -37.98
 -- left : 0.00
 -- right : -18.34
 -- None : 1.58

('right', 'green', 'forward', None)
 -- forward : 1.34
 -- left : -20.12
 -- right : 1.88
 -- None : -4.52

('right', 'green', 'right', 'right')
 -- forward : 0.77
 -- left : 0.00
 -- right : 1.36
 -- None : -4.38

('forward', 'green', 'forward', None)
 -- forward : 2.35
 -- left : -20.65
 -- right : 0.47
 -- None : -4.46

('forward', 'green', 'right', 'left')
 -- forward : 1.81
 -- left : -9.62
 -- right : 0.41
 -- None : -4.00

('forward', 'red', 'right', None)
 -- forward : -11.57
 -- left : -38.76
 -- right : 0.18
 -- None : 2.53

('right', 'red', 'forward', 'right')
 -- forward : -7.98
 -- left : -8.83
 -- right : 1.46
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.73
 -- left : -17.65
 -- right : 0.14
 -- None : -2.94

('right', 'green', None, 'left')
 -- forward : 0.58
 -- left : 1.15
 -- right : 1.86
 -- None : -5.30

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -20.41
 -- right : 1.56
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.92
 -- left : -9.79
 -- right : 0.23
 -- None : 1.54

('forward', 'red', None, 'right')
 -- forward : -10.15
 -- left : -9.53
 -- right : 0.51
 -- None : 1.66

('forward', 'green', 'right', None)
 -- forward : 1.59
 -- left : -14.77
 -- right : 0.73
 -- None : -5.02

