/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.15
 -- left : -20.19
 -- right : 0.00
 -- None : 0.94

('right', 'green', 'left', None)
 -- forward : 0.43
 -- left : 0.00
 -- right : 1.78
 -- None : -3.77

('right', 'green', 'forward', 'left')
 -- forward : 0.43
 -- left : -10.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -23.98
 -- left : 0.00
 -- right : 0.02
 -- None : 1.62

('forward', 'red', 'forward', 'left')
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -22.20
 -- right : 0.67
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.08
 -- left : -20.41
 -- right : -14.75
 -- None : 2.11

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : -0.02

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -20.05
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -5.10
 -- left : -14.46
 -- right : 2.04
 -- None : 0.20

('left', 'green', 'left', 'forward')
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.05
 -- left : 0.11
 -- right : 1.46
 -- None : -5.03

('forward', 'red', 'left', 'right')
 -- forward : -5.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 1.68
 -- right : 0.00
 -- None : -4.39

('forward', 'green', None, 'left')
 -- forward : 1.31
 -- left : 0.27
 -- right : 0.00
 -- None : -2.96

('right', 'red', None, None)
 -- forward : -7.39
 -- left : -9.45
 -- right : 0.94
 -- None : 0.80

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -7.48
 -- left : -20.08
 -- right : 0.25
 -- None : 2.13

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -7.69
 -- right : 1.48
 -- None : 0.18

('left', 'red', None, 'left')
 -- forward : -5.09
 -- left : -4.55
 -- right : 0.73
 -- None : 1.19

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.15
 -- right : -10.30
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.43
 -- left : 0.43
 -- right : 0.00
 -- None : -5.26

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.79
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.98
 -- left : 0.00
 -- right : 0.00
 -- None : 2.14

('left', 'green', None, None)
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.81
 -- None : -3.70

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.70
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.58
 -- left : -10.22
 -- right : 0.70
 -- None : 2.36

('forward', 'red', 'forward', 'forward')
 -- forward : -20.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.21

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -4.71
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.71
 -- left : -5.06
 -- right : -0.12
 -- None : 1.33

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.37
 -- left : -10.39
 -- right : 0.00
 -- None : 0.00

